blurple,Blurple,blurple,Blurple,blurple,Blurple,blurple,Blurple,blurple,Blurple,blurple,Blurple,,,10A,OG Rombus Heavy,1B,MI Pink Visor,10A,OG Mantis,3B,MI Radar W1,3B,MI Racer A2,,,9A,OG Dawn Sword x2,,,,,,,,,,,,
pastelblue,Pastel Blue,pastelblue,Pastel Blue,pastelblue,Pastel Blue,pastelblue,Pastel Blue,pastelblue,Pastel Blue,pastelblue,Pastel Blue,,,11A,OG Delta Elite,2B,MI Aqua Eye,11A,OG Pain,4B,MI Sonic J1,4B,MI Sonic A1,1C,GAI Jingasa C1,10A,OG Solid Blade x2,,,,,,,,,,,,
skyblue,Sky Blue,skyblue,Sky Blue,skyblue,Sky Blue,skyblue,Sky Blue,skyblue,Sky Blue,skyblue,Sky Blue,,,12A,OG Quartz Heavy,3B,MI Aqua Eye,,,5B,MI Sonic J2,,,2C,GAI Sōhei C1,11A,OG Omega,,,,,,,,,,,,
aqualite,Aqua Lite,aqualite,Aqua Lite,aqualite,Aqua Lite,aqualite,Aqua Lite,aqualite,Aqua Lite,aqualite,Aqua Lite,,,13A,OG Oblong Elite,4B,MI White Visor,1B,MI Racer M1,6B,MI Sonar J2,1C,GAI Jingasa A1,3C,GAI Sōhei C2,12A,OG Gatling Gun,,,,,,,,,,,,
yellow,Yellow,yellow,Yellow,yellow,Yellow,yellow,Yellow,yellow,Yellow,yellow,Yellow,,,14A,OG Darya Elite,5B,MI Red Visor,2B,MI Racer M2,7B,MI WS-1,2C,GAI Jingasa A2,4C,GAI Youma,13A,OG Omega x2,,,,,,,,,,,,
blue,Blue,blue,Blue,blue,Blue,blue,Blue,blue,Blue,blue,Blue,,,15A,OG Darya Master,,,3B,MI Radar M1,8B,MI WS-2,3C,GAI Sōhei A1,,,,,,,,,,,,,,,,
softred,Soft Red,softred,Soft Red,softred,Soft Red,softred,Soft Red,softred,Soft Red,softred,Soft Red,,,16A,OG Radiant Elite,1C,Pink Delta,4B,MI Salamender,9B,MI Storm,4C,GAI Youma,1E,OG Chest Brick,1B,MI Ray guns,,,,,,,,,,,,
orange,Orange,orange,Orange,orange,Orange,orange,Orange,orange,Orange,orange,Orange,,,17A,OG Quartz Elite,2C,Pink Circle,5B,MI Sonic M1,10B,MI Falcon W1,5C,GAI Yasuke,,,2B,MI Rockets,,,,,,,,,,,,
bloodred,Blood Red,bloodred,Blood Red,bloodred,Blood Red,bloodred,Blood Red,bloodred,Blood Red,bloodred,Blood Red,,,18A,OG Rombus Elite,3C,Green Circle,6B,MI Kaiman,11B,MI Falcon W0,6C,POUBELLE,1D,F9 Bastion C1,3B,MI Rockets X,,,,,,,,,,,,
camogreen,Camo Green,camogreen,Camo Green,camogreen,Camo Green,camogreen,Camo Green,camogreen,Camo Green,camogreen,Camo Green,,,19A,OG Quartz Master,4C,Cyan Square,7B,MI Falcon M0,,,,,2D,F9 Bastion C1,4B,Mi Spectral blade,,,,,,,,,,,,
lightgreen,Light Green,lightgreen,Light Green,lightgreen,Light Green,lightgreen,Light Green,lightgreen,Light Green,lightgreen,Light Green,,,20A,OG Rombus Master,5C,White Circle,,,1C,GAI Jingasa J1,1E,OG Arms Brick,3D,F9 Fortress C1,5B,Mi Wing blade x2,,,,,,,,,,,,
darkbrown,Dark Brown,darkbrown,Dark Brown,darkbrown,Dark Brown,darkbrown,Dark Brown,darkbrown,Dark Brown,darkbrown,Dark Brown,,,,,6C,White Square,1C,GAI Jingasa M1,2C,GAI Jingasa J1,,,4D,F9 Fortress C2,6B,Mi Spectral blade x2,,,,,,,,,,,,
aqua,Aqua,aqua,Aqua,aqua,Aqua,aqua,Aqua,aqua,Aqua,aqua,Aqua,,,1B,MI Racer,7C,Red Square,2C,GAI Bastion M1,3C,Bastion J1,1D,F9 Jingasa A1,,,7B,Mi Utopia,,,,,,,,,,,,
,,,,,,,,,,,,,,2B,MI Radar,8C,Red Hexa,3C,GAI Jingasa M2,4C,Bastion J2,2D,F9 Jingasa A2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3B,MI Racer H2,,,4C,GAI Bastion M2,5C,Brachyura,3D,F9 Bastion,,,1C,GAI Katana,,,,,,,,,,,,
,,,,,,,,,,,,,,4B,MI Sonar,1E,OG Eyes Brick,5C,GAI Youma,,,4D,F9 Samourai A1,,,2C,GAI Kochi,,,,,,,,,,,,
,,,,,,,,,,,,,,5B,MI Eagle,2E,OG Glowing Eyes Brick,6C,GAI Ukiyo-E,1E,OG Helmet Brick,5D,F9 Samourai A0,,,3C,GAI Tessen x2,,,,,,,,,,,,
,,,,,,,,,,,,,,6B,MI SB-4,,,,,,,,,,,4C,GAI Katana x2,,,,,,,,,,,,
,,,,,,,,,,,,,,7B,MI Falcon H0,1D,F9 Green E4,1E,OG Mask Brick,1D,F9 Assault,,,,,5C,GAI Kochi x2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2D,F9 Green E7,,,2D,F9 Assault,,,,,6C,GAI Enten,,,,,,,,,,,,
,,,,,,,,,,,,,,1C,GAI Jingasa H1,3D,F9 Green E21,1D,F9 Heavy,3D,F9 Brackyura,,,,,7C,GAI Gento,,,,,,,,,,,,
,,,,,,,,,,,,,,2C,GAI Jingasa H2,4D,F9 Red E21,2D,F9 Assault,4D,F9 Aura J-0,,,,,8C,GAI Gessoku,,,,,,,,,,,,
,,,,,,,,,,,,,,3C,GAI Janjin H1,5D,F9 White E0,3D,F9 Bastion M1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4C,GAI Janjin H2,6D,F9 Red E3,4D,F9 Jingasa M2,,,,,,,1E,OG Canon Brick,,,,,,,,,,,,
,,,,,,,,,,,,,,5C,GAI Tetra H1,7D,F9 Red E3,5D,F9 Monkey,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6C,GAI Bastion,8D,F9 Red E7,6D,F9 Bastion M2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7C,GAI Tetra H2,,,7D,F9 Knight,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8C,GAI Youma H1,,,8D,F9Youma,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,9C,GAI Youma H2,,,9D,F9 Aura M-0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,10C,GAI Citadel,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,11C,GAI Yokai,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1E,OG Helmet Brick,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1D,F9 Spikes,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2D,F9 Loop,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3D,F9 Assault Spikes,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4D,F9 Ronin H1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5D,F9 Ronin H2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6D,F9 Kagen,,,,,,,,,,,,,,,,,,,,,,,,
